holidayInfo,hoursDetails,info,menuInfo,one_info,address,title
연중무휴,영업시간:매일 11:00 ~ 22:30/저녁 LO:매일 21:40 ~ :,"이태원시장 거리에 위치한 미국식 훈제 바비큐 요리 전문점. 주메뉴로는 코울슬로, 후렌치 후라이, 미니 버거 번 3개가  제공되는  풀드 포크 플래터, 브리스킷 플래터와 2인용 플래터, 4인용 플래터 등이 있습니다. 그 밖에 베이비 백 립, 스페어 립, 풀드 포크 샌드위치 등이 있으며 베이컨 감자 샐러드 등의 사이드 메뉴가 있습니다. 매장은 외부석이 있으며 캠핑장 같은 분위기이며 식사시간에는 웨이팅이 생길 수 있습니다. 월-금 런치, 월-목 디너 예약이 가능하니 참고하면 좋습니다.","2인용 플래터:33000,4인용 플래터(베이비백 립):74000,풀드포크 샌드위치:7900,풀드포크 플래터:15000,브리스킷 샌드위치:10900,브리스킷 플래터:19000",바비큐 플래터에 마시는 시원한 맥주,서울특별시 용산구 이태원로 136-13,라이너스바베큐
정기휴무-매주(일),영업시간:매일 17:00 ~ 01:00,"신선한 연어를 취급하는 전문 이자카야입니다. 메뉴로는 연어 사시미, 연어 샐러드, 연어 타다끼, 생 연어 초밥, 연어 덮밥 등 다양한 연어 요리와 간사이 스지 오뎅탕, 모찌리 도후 등의 사이드 메뉴가 있습니다. 허브와 히말라야 소금이 들어간 특제소스를 이용하여 자체 개발한 숙성법으로 숙성된 연어 사시미가 인기메뉴입니다. 연어 덕후들에게 꼭 추천하는 맛집입니다.","연어사시미(중):24000,생연어초밥:19000,연어토마토 스파이시 샐러드:19000,연어사시미 대:33000,연어 타다키:21000",두툼한 연어 사시미가 인기인 곳,서울특별시 강남구 압구정로2길 60,신사연어
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:매일 10:00 ~ 23:00,1964년 동두천에서 시작되어 지금의 암사동까지 이르게된 이북음식 전문점입니다. 막국수는 직접 메밀을 빻고 면을 뽑아 메밀 특유의 풍미를 고스란히 느낄 수 있습니다. 인기메뉴인 떡갈비는 20여가지 재료를 넣어 고급스러운 맛을 느낄 수 있습니다.,"평안냉면 (물 / 비빔):9000,소 떡갈비:19000,소 매운떡갈비:19000,돼지떡갈비:11000,떡만두국:10000,반반떡갈비:15000,보따리만두:8000",오랜 역사의 이북음식 전문점,서울특별시 강동구 올림픽로 803,동신면가
정기휴무-매주(일),영업시간:매일 12:00 ~ 23:00,더현대 서울에서 새롭게 문을 연 '리스토란테 에오'는 어윤권 셰프의 컨템포러리 이태리 레스토랑으로 코스메뉴로만 운영됩니다. 소금이나 후추 등 맛이 강한 조미료의 사용을 최대한 줄이고 재료가 가진 본래의 맛을 살려내어 미각에 기대 이상의 즐거움을 선사합니다.,"점심코스(VAT포함):45000,디너코스(VAT포함):98000",재료 본연의 맛을 살린 이탈리안 식당,서울특별시 영등포구 여의대로 108 파크원,리스토란테 에오
연중무휴,영업시간:매일 11:00 ~ 23:00,"짝을 이루는 것들의 색다른 조화를 추구하는 ‘페어링룸’입니다. 청담에 위치한 이곳은 테이스팅룸과 멜팅샵을 성공시킨 건축가와 디자이너 부부의 세 번째 공간입니다. 독특한 식감의 넓은 면을 고소한 메주 소스로 버무리고 후추로 마무리한 ‘항정살 페퍼 메주 파스타’가 대표 메뉴입니다. 외에도 ‘발사믹 관자와 감자퓨레’, ‘보리굴비 녹차 리조또’ 등이 인기입니다.","항정살 패퍼 메주 파스타:28000,발사믹 관자와 감자 퓨레:31000,리코타 올리브 깜빠뉴:18500,스파이시 성게알 파스타:31300,새우 스깜피 알리오 올리오:26000",항정살 파스타가 인기인 퓨전 레스토랑,서울특별시 강남구 도산대로81길 14,페어링룸
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체","영업시간:일 11:30 ~ 22:00/영업시간:월,화,수,목,금,토 11:30 ~ 04:00","베트남 쌀국수 체인점으로, 쌀국수가 유행하기 전부터 베트남 요리를 국내에 소개한 음식점이라고 합니다. 정통 베트남 요리를 지향하며, 인기메뉴는 퍼보(소소기가 들어간 쌀국수)와 해산물 볶음밥입니다. 볶음밥, 덮밥, 스프링롤, 짜죠 등 국물이 없는 메뉴는 포장도 가능하다고 합니다.","꼼징능주:11500,고이꾸온:8500,짜죠:8500",현지의 맛을 살린 베트남 음식점,서울특별시 강남구 언주로174길 26,리틀사이공압구정점
연중무휴,영업시간:매일 11:30 ~ 22:00/휴식:매일 15:00 ~ 17:30,홍콩에서 온 세 사람의 경험 많은 조리사들이 70여 가지의 정통 광동요리를 선보이는 곳입니다. 모던한 분위기 속에서 새로운 맛을 경험할 수 있습니다. 현지의 맛 그대로 제공하여 이색적인 외식 명소로 자리잡고 있습니다.,"광동식 생선찜:50000,다진 마늘 튀긴 새우:40000,가지와 다진 돼지고기 냄비:25000,광동식 구운 통닭:30000",70여 가지의 정통 광동요리 전문점,서울특별시 강남구 논현로175길 107,채운
"정기휴무-매주(목,일)",영업시간:주중 11:30 ~ 21:30/휴식:주중 14:30 ~ 18:00,"아담한 스시집 하쯔호입니다. 따로 테이블은 없으며 다찌로 구성되 있습니다. 메뉴는 오로지 런치, 디너로 정해져 있습니다. 가성비가 아주 좋다는 평을 받고 있으며 다양한 스시와 사시미, 주방장 오마카세를 맛볼 수 있는 곳입니다.","스시 런치:45000,오마카세 런치:70000,스시 디너:70000,오마카세 디너:100000",아담한 공간 가성비 최고 스시집,서울특별시 영등포구 여의동로 213,하쯔호
,영업시간:매일 12:00 ~ 22:00/휴식:매일 15:30 ~ 17:00,"어릴때부터 양반집을 돌아다니며 전통 음식을 배운 주인이 운영하는 한식당입니다. 이 집의 대표 메뉴는 간장게장인데, 7년 동안 숙성시켜 불순물과 텁텁한 맛을 없앴고, 약재를 넣어 달인 간장을 사용하며, 꽃게는 서산에서 잡은 것만 쓴다고 합니다.","간장게장(중):55000,갈비찜:28000,장어구이:30000",직접 담근 숙성 간장으로 만든 게장,서울특별시 종로구 북촌로 20-7,큰기와집
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:매일 11:30 ~ 21:00,"정갈한 느낌이 살아있는 한식집입니다. 붉은 벽돌로 둥글게 쌓아올린 입구를 지나 돌계단을 통해 지하로 내려가면 온돌방의 소박한 공간이 나타납니다. 가야금 산조가 들리는 온돌에 앉아 걸쭉한 들깨 국물로 맛을 낸 들깨 수제비와 나물을 넣은 곤드레 솥밥, 시원한 얼음육수와 김치로 맛을 낸 묵사발, 바싹 불고기 등을 맛볼 수 있습니다. 저녁에는 생선구이, 김치 부추전 등을 안주 삼아 술을 먹는 손님들도 많다고 합니다. 일요일은 예약을 받지 않습니다.","바싹불고기정식:19000,고등어구이:14000",곤드레 솥밥과 묵사발이 맛있는 곳,서울특별시 강남구 언주로165길 7-4,장사랑
연중무휴,영업시간:매일 11:00 ~ 22:00/저녁 LO:매일 21:00 ~ :,"이탈리아 요리 기관 ICIF 출신 셰프가 운영하는 스테이크 전문점 'Just Steak'입니다. 가게 내부는 모노톤으로 칠해져 있고 각기 다른 모양의 앤티크 가구로 차분하게 꾸며져 있습니다. 온도, 습도 등 조건을 맞춰 3주간 숙성시킨 드라이 에이징 방식으로 만든 티본스테이크가 대표 메뉴입니다. 이 외에도 오늘의 파스타, 애피타이저 등이 준비되어 있습니다.","T-Bone Steak (100g):17300,L-Bone Steak (100g):17300,그릴에 구운 야채:9900,볼로네제:20000",드라이에이징 방식의 티본 스테이크,서울특별시 강남구 언주로152길 11-7,Just Steak
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:매일 00:00 ~ 00:00,40년이 넘도록 순대국밥을 말아 내는 곳으로 3대째 이어져 내려 온 한식당입니다. 오래된 전통을 이어온 만큼 깊고 진한 맛의 육수가 일품입니다. 뒤끝없이 깔끔한 맛으로 해장에도 좋습니다.,"순대국:7000,따로국밥:8000,술국:13000",오랜 전통의 내장이 푸짐한 순대국집,경기도 수원시 팔달구 매산로 1-8,아다미식당
,영업시간:매일 11:30 ~ 20:30,오솔길이 깔려 있는 입구의 푸른 정원이 인상적인 한정식 전문점입니다. 식물들을 가지런히 심어둔 것이 한정식 전문점의 정갈한 분위기와 어울리는 곳입니다. 주말이나 식사시간에는 예약을 하고 가지 않으면 오래 기다려야 한다고 합니다. 15명부터 예약가능합니다.,"소담골정식:36000,한정식코스(A~C):15000",입구의 정원이 인상적인 한정식 전문점,경기도 용인시 수지구 이종무로170번길 12,소담골
정기휴무-매주(화),영업시간:매일 07:00 ~ 17:00,"직접 간을 해서 직접 만든 순두부 백반과 두부찌개, 두 가지 요리가 준비되어 있습니다. 잘 익은 묵은지와 신선한 버섯, 부드러운 두부의 맛이 잘 어우러지는 두부찌개가 인기인 곳입니다. 초당 두부 요리 전문점이 밀집해 있는 강릉고등학교 인근에 자리 잡고 있습니다.  ",두부찌개:9000,고소한 두부찌개가 인기인 한식당,강원도 강릉시 초당순두부길77번길 16,고분옥할머니순두부
연중무휴,영업시간:매일 08:30 ~ 20:30,"속초 중앙시장 근처에 위치한 생선구이 전문점 '88생선구이'. 불판에 생선을 올려놓고 직접 구워 먹을 수 있는 곳으로 싱싱한 생선과 해산물을 즐길 수 있는 곳입니다. 고등어부터 꽁치, 오징어, 가자미, 메로, 새치, 황열갱이, 도루묵, 삼치, 청어 등 열 가지의 다양한 생선을 모두 맛볼 수 있는 '생선구이 모듬정식'이 이곳의 단일 메뉴입니다. 생선은 모두 구워주므로 편하게 식사할 수 있으며 2인분 이상만 주문 가능하니 참고 바랍니다.",생선구이 모듬정식:15000,바삭하게 구워 고소한 생선구이 전문점,강원도 속초시 중앙부두길 71,88생선구이
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:매일 11:30 ~ 22:00,"염창동에 위치한 ‘유림’은 한방오리, 토종닭 등으로 조리하는 보양음식 전문점입니다. 천막 아래 준비된 야외 공간과 개별 방으로 이루어진 실내공간으로 계곡가 산장에 놀러 온 기분을 느낄 수 있습니다. 대표 메뉴는 토종닭을 사용해 푸짐한 양을 자랑하는 ‘토종 닭볶음탕’입니다. 길쭉하게 썰린 대파가 듬뿍 올라간 ‘닭볶음탕’은 토종닭 특유의 탄력있는 식감과 뛰어난 육향을 맛볼 수 있습니다. 푹 잘 익은 닭고기는 질깃하지 않으며 뼈가 잘 분리될 정도입니다. 달짝지근한 매운맛의 양념은 잡곡과 찹쌀을 넣어 지은 ‘찰밥’에 비벼 먹는 별미가 있습니다.","토종 닭도리탕:45000,토종닭백숙:45000,토종한방오리:50000,구이:25000,수육:23000",부들부들한 토종 닭볶음탕 맛집,서울특별시 강서구 양천로61길 90,유림
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:매일 11:00 ~ 21:00,"가재울역 2번 출구 인근에 위치한 간장 게장 전문점 '학운정'. 간장 게장과 산채 보리밥을 함께 즐기는 조합을 만나볼 수 있습니다. 대표 메뉴인 '간장 게장'은 큼직한 크기와 꽉 찬 알을 자랑합니다. 게 딱지의 내장과 알을 긁어, 밥과 함께 비벼 먹으면 진한 감칠맛을 느낄 수 있습니다. 낙지 한 마리가 통째로 들어가는 '꽃게탕'도 인기 메뉴. 기본찬과 밥은 리필이 가능하며 초등학생부터 인원수대로 주문을 받으니 참고하면 좋습니다.","간장게장 한마리:30000,갈치조림:17000,산채보리밥:9000",간장게장과 산채보리밥 전문점,인천광역시 서구 열우물로208번길 12,학운정
연중무휴,영업시간:매일 00:00 ~ 00:00,전주 콩나물국밥으로 유명한 콩나물국밥 전문점의 본점입니다. 메뉴로는 끓이지 않고 말아내어 수란을 함께 제공하는 방식인 전주남부시장식 콩나물국밥과 계란을 뚝배기 속에 넣고 끓이는식의 콩나물국밥이 있습니다. 콩나물 국밥에는 삶아 썰은 오징어를 추가할 수 있습니다.,"전주남부시장식콩나물국밥[토렴응용식]:7000,전주끓이는식콩나물국밥[전통직화식]:7000,전주끓이는식콩나물국밥[매운탕식]:7000,전주끓이는식콩나물국밥[맑은탕식]:7000,오징어사리:2000,얼큰돼지국밥:9000,현대옥순한두부찌개:8000,황태콩나물국밥:8000,수육국밥:9000,현대옥콩나물밥:9000,곤드레밥:9000,오징어튀김한접시:8000,아귀순살튀김한접시:10000,고추군만두튀김한접시:6000,순대모둠한접시:8000,머릿고기편육한접시:8000,콩불고기:9000,바싹불고기한접시:15000,불주꾸미볶음한접시:17000,큰오징어데침한접시:10000,현대옥햄볶음밥:7000,현대옥새우볶음밥:7000,현대옥스테이크:8000,어린이콩나물국밥:6000",전주식의 시원한 콩나물 국밥 전문점,전라북도 전주시 완산구 화산천변2길 7-4,현대옥 전주본점
정기휴무-매주(일),영업시간:매일 18:00 ~ 22:00/저녁 LO:매일 21:00 ~ :,두툼한 돔베고기 오겹살이 인기메뉴인 맛집입니다. 부드러우면서 쫄깃한 수육고기와 갈치젓이 함께 나오는게 특징입니다.돔베고기는 1시간전에 예약 필수입니다. 몸국이 무한서비스로 나오기 때문에 푸짐한 한끼를 즐길 수 있습니다. 한번 맛 보면 다시 찾을 수 밖에 없는 매력이 있는 집입니다.,"돔베고기백돼지오겹:38000,돔베고기흑돼지오겹:54000",부드러운 돔베고기 맛집,제주특별자치도 서귀포시 중앙로41번길 4,천짓골식당
"연휴-추석 당일,연휴-설날 당일",영업시간:매일 11:30 ~ 22:00,"피자 도우용 반죽을 그릇 위에 덮어서 구워낸 크림 스파게티, 'C-쿠치나'와 한우로 만든 안심 스테이크가 인기있는 레스토랑입니다. 백운호수 주변에서 1호점이 시작되었고 이곳은 2호점입니다. 새로 지은 건물이라 인기가 더 많습니다. 지금은 여의도와 판교 반포 등에 7-8개의 지점을 가지고 있으며 각 지역마다 손님이 붐빕니다. 이곳은 음식도 좋지만 테라스에서 백운호수를 바라다보는 전경이 정말 좋습니다. 파스타는 즉석에서 반죽한 생면을 사용하고 주변 텃밭을 이용해 허브나 토마토 등 각종채소를 직접 재배하여 사용하여 신선합니다. 올라뽀르노도 인기 메뉴 입니다. 파스타 종류가 가장 인기가 높습니다.","한치, 문어 튀김과 레몬 마요네즈:19000,해산물 토마토 바질소스 스파게티:28000,계란, 판체타, 후추, 파미자노레지아:24000",독특한 맛의 파스타가 있는 레스토랑,경기도 의왕시 의일로 25,올라 백운호수점
정기휴무-매주(월),영업시간:매일 11:00 ~ 21:00,"모든 메뉴에는 계란찜 된장국이 제공됩니다. 메뉴로 왕새우꼬치밥, 불닭꼬치밥, 그릴불고기밥, 그릴소고기밥, 매콤해물밥, 베이컨꼬치밥, 그릴치킨버섯밥, 소고기꼬치밥 등이 있습니다. 오후3~5시는 브레이크 타임입니다.","왕새우꼬치덮밥:13800,불고기퀘사디아:13800,등심스테이크:21000",일품요리 퓨전한식 전문점,경기도 성남시 분당구 야탑로111번길 12-11,쉐프의밥
정기휴무-매주(일),"영업시간:월,화,수,목,금,토 11:00 ~ 15:00","1971년부터 49년의 전통을 이어오고 있는 중국 음식점 ‘수봉반점’. 창업주인 노신자, 장병화 부부의 뒤를 이어 아들 부부 장훈규, 정해민씨가 2대째 변함없는 맛을 지켜오고 있습니다. 대표 메뉴는 돼지기름에 돼지고기와 주키니, 양파, 배추, 파, 당근 등 다양한 채소를 볶아 고춧가루와 마늘, 후추로 간을 하여 흰 쌀밥과 비벼 즐기는 ‘중화 비빔밥’. 아삭아삭하게 숨이 살아있는 채소와 부드럽게 씹히는 돼지고기가 칼칼하면서도 불맛이 살아있는 양념과 조화롭게 어우러집니다. 돼지고기와 함께 홍합, 오징어를 사용하여 고소하면서도 시원한 국물 맛을 살린 ‘바람돌이 짬뽕’도 인기 메뉴. 식사는 시간대별로 나눠 운영하며 미리 메뉴를 주문한 후 정해진 시간에 맞춰 매장에 방문하면 되니 참고 바랍니다.","중화비빔밥:7000,중화비빔면:7000,짬뽕:7000,짬뽕밥:7000,볶음밥:7000",얼큰하고 시원한 짬뽕이 인기인 중식당,대구광역시 북구 대현남로2길 60,수봉반점
연중무휴,영업시간:매일 10:30 ~ 19:30,"‘내호냉면’은 밀면을 최초로 개발하여 4대째 이어져 오고 있는 곳입니다. 투박한 외부와 내부의 모습이 세월의 흔적을 보여줍니다. 주문 후 제공되는 짭조름한 온 육수는 입을 개운하게 해줍니다. 대표 메뉴는 식욕을 돋우는 빨간 양념장이 듬뿍 올라간 ‘밀면’입니다. 진한 육향이 올라오는 육수와 부드럽게 끊기는 면발이 매력적입니다. 이곳에서는 처음에는 밀면 본연의 맛을 느끼고 그 후에 식초, 겨자를 취향에 따라 넣는 방법을 추천합니다. 밀면은 주문 즉시 조리를 시작하여 시간이 오래 걸리니 방문에 참고하시길 바랍니다.","비빔/물냉면:8000,밀면:5500,비빔밀면:6000,온면:8000,찐만두:5000",오랜 전통을 가진 밀면 전문점,부산광역시 남구 우암번영로26번길 17,내호냉면
연중무휴,영업시간:매일 10:00 ~ 21:40,라면사리를 넣은 칼칼한 김치찌개와 숙성된 부드러운 김치찜이 주 메뉴인 맛집입니다. 국채보상운동공원 근처의 KT 대구 지사 맞은편 골목에 위치하고 있습니다. 라면사리&공기밥이 무제한으로 제공되어 든든하게 먹을 수 있습니다.,"양지머리:43000,생고기(월~금만 판매):43000,오드래기:43000,대창:35000,등골:25000",칼칼한 김치찌개가 인기인 한식당,대구광역시 중구 동덕로 168-2,한옥집 대구점
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:매일 09:00 ~ 21:00,지역 주민들의 사랑을 받는 숨은 맛집이었지만 여행객 사이에서도 인기를 얻고 있습니다. 전체적으로 메뉴의 가격은 저렴하며 두루치기와 몸국이 잘 베스트셀러입니다. 특히 이곳의 몸국은 뭍에서 온 사람들도 입맞에 맞아 좋아한다고 하니 경험해보시는 것을 추천합니다. ,"보말국:7000,몽골리안볶음짬뽕:6000,고기국수:5000,순대접시:10000,흑돼지삼겹살:11000",두루치기와 몸국이 인기인 한식당,제주특별자치도 서귀포시 표선면 중산간동로 5218,명문사거리식당
,영업시간:매일 07:30 ~ 23:00,"유기농 밀가루와 천연사과 발효액종으로 빵을 발효시켜서 만드는 역사 깊은 빵집입니다. 버터와 설탕을 거의 사용하지 않아 담백한 것이 특징입니다. 바게트에 치즈를 발라 구운듯한 비주얼의 '치즈 바게트'와 생크림과 카스텔라 가루가 아낌없이 들어가 있는 쫀득한 '화이트 롤'이 인기 메뉴입니다. 그 외에도 다양한 건강빵과 조리빵, 케이크를 만날 수 있습니다.","마블카스테라:3400,치즈바게트:4200,옥수수 마약빵:2700,치즈에그롤:3200,먹물연유바게트:4000",건강한 재료를 쓰는 오랜 역사의 빵집,경기도 수원시 영통구 인계로189번길 7,하얀풍차제과매탄점
"연휴-설날 당일,일일-석가탄신일,연휴-추석 익일,일일-개천절,연휴-설날 전일,일일-어린이날,연휴-추석 당일,일일-광복절,일일-삼일절,연휴-설날 익일,일일-현충일,일일-신정,일일-한글날",영업시간:주중 11:00 ~ 21:30/영업시간:주말 11:00 ~ 21:00,압구정동에서 30년 넘게 평양만두 전문점으로 알려진 곳입니다. 오랜 역사만큼 맛에 대한 내공이 상당하다고 알려져 있습니다. 삼삼한 맛이 일품인 평양만두는 오랜 노하우만큼이나 깊은 맛을 자랑합니다.,"만두국:11000,찐만두:7500,군만두:8000,얼큰목로탕:8000,만두전골:27000",오랜 전통의 매일 직접 빚는 손만두,서울특별시 강남구 압구정로28길 18,목로평양만두국
"정기휴무-매월 넷째주(화),정기휴무-매월 둘째주(화),정기휴무-매주(월)","점심 LO:,일,화,수,목,금,토 14:30 ~ :/저녁 LO:,일,화,수,목,금,토 21:00 ~ :/런치:,일,화,수,목,금,토 12:00 ~ 15:30/디너:,일,화,수,목,금,토 17:00 ~ 22:00","기계를 사용하지 않고 간단한 도구와 손을 사용해 파스타의 면을 직접 뽑고, 음식을 만든다하여 가내수공업이라고 이름 지은 이탈리안 음식점입니다. 파스타를 주문하면 식전빵으로 브르스케타와 스프, 허브차가 함께 나옵니다. 면을 직접 만들기 때문에 일반적인 파스타 면보다 넓직한 것이 특징입니다. 부산 기반 명란 제조업체인 덕화푸드의 명란과 크림 김 페스토 소스, 그리고 통통한 블랙타이거 새우를 넣어 만든 명란 크림 새우 생면파스타는 고소한 맛에 인기가 매우 좋습니다. 이 외에도 벌교꼬막 라비올리, 트러플 가르파치오 타야린 등 다른 곳에서는 맛보기 힘든 새로운 스타일의 파스타를 선보이고 있습니다. ","블랙타이거 새우와 모짜렐라 치즈, 그리고 압착 방식 토마토 소스를 곁들인 딸리아뗄레:18000,부산 로컬 덕화푸드 명란과 김페스토를 곁들인 트리네떼:18000,부전시장 최고의 조개 핸들러 태성 아저씨의 조개로 만든 오늘 봉골레:19000,소의 대창과 사태 힘줄, 그리고 살치살을 곁들인 이탈리아 트라빠:20000",직접 만든 면을 사용하는 파스타 맛집,부산광역시 해운대구 우동1로38번가길 25-8,가내수공업양식당비토
