holidayInfo,hoursDetails,info,menuInfo,one_info,address,title
"연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,정기휴무-매주(일),연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체,연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일",영업시간:매일 04:00 ~ 21:00,남대문 갈치조림 골목에서 가장 오래된 가게입니다. 직접 섬에서 공수해 오는 생갈치를 양은 냄비에 매콤한 양념을 올려 조려냅니다. 갈치 양념 국물에 푹 익은 무를 넣고 밥과 함께 비벼 먹는 것이 일품입니다. ,"갈치조림 1인분:8000,고등어구이 (2인분):16000,달걀찜 추가:2000",남대문 갈치 골목에서 가장 오래된 곳,서울특별시 중구 남대문시장길 22-6,희락갈치
연중무휴,영업시간:매일 00:00 ~ 00:00,"테이블 전체가 큰 돌판으로 되어 있는 오리고기 돌판구이 전문점 입니다. 오리고기와 함께 야채를 구워 먹기 좋으며, 고기를 먹은 뒤에는 돌판에 볶아 먹는 볶음밥은 꼭 추천합니다. 매장 규모가 매우 커서 손님이 많아도 쾌적하게 즐길 수 있습니다.","생오리(한마리):45000,생오리(반마리):22000,주물럭(한마리):38000,주물럭(반마리):22000,차돌박이:18000",돌판에 구워주는 오리구이 전문점,인천광역시 부평구 경원대로 1439,생오리돌판구이
연중무휴,영업시간:매일 14:00 ~ 02:00,대표 메뉴인 양꼬치는 어린 호주산 양고기를 사용하여 부드러운 식감을 자랑하며 양 고기 특유의 누린내가 나지 않아 손님들의 발 걸음이 끊이지 않는 곳입니다. 4가지 종류의 소스를 기호에 따라 선택할 수 있어 질리지 않고 계속 먹을 수 있습니다. 이외에도 쫀득한 맛이 일품인 꿔바로우도 인기 메뉴이며 단체석도 완비되어 있습니다.,"양꼬치:11000,양갈비:15000,양갈비살:13000",호주산 어린 양꼬치 전문점,서울특별시 관악구 관악로16길 38,성민양꼬치
"연휴-추석 당일,연휴-설날 당일",영업시간:매일 10:30 ~ 20:20,"통나무와 황토흙으로 지은 집이 토속적인 분위기를 풍깁니다. 분청 도자기에 음식을 담고, 떡갈나무로 만든 통나무상에 음식을 차려냅니다. 이천 돌솥밥에 청국장과 보쌈, 밀전병, 조기찜, 계절나물 등의 반찬이 푸짐하게 제공됩니다. 단품 요리로는 야채를 곁들인 닭조림과 돼지 고추장 구이가 인기입니다.","임금님정식:44000,수라정식:34000,굴비정식:27000,게장정식:35000",토속적인 분위기의 쌀밥 정식 전문점,경기도 이천시 신둔면 경충대로 3134,임금님쌀밥집
"연휴-설날 당일,연휴-설날 전일,연휴-추석 당일,연휴-추석 전일",영업시간:매일 11:30 ~ 21:00/휴식:매일 15:00 ~ 17:00,"광주 대촌동에 위치한 전라남도식 한정식 전문점입니다. 장아찌, 김치, 천연재료들로 발효시킨 다양한 장을 담아둔 다양한 장독대와 나무, 화분 등으로 꾸며놓은 아담한 정원이 있고, 방마다 들어가서 식사 할 수 있는 곳입니다. 30여가지의 맛있는 음식들과 식사하는 정식이 인기입니다.","활어회한상차림(2인):90000,활어회한상차림(3인):120000,활어회한상차림(4인):150000",아담한 정원이 있는 한정식 전문점,광주광역시 북구 대촌길6번길 20-6,넓으실
"연휴-설날 당일,연휴-설날 전일,연휴-추석 당일,연휴-추석 전일",영업시간:주중 11:00 ~ 20:30/영업시간:주말 10:00 ~ 20:30,"강원도 홍천군에 위치한 '양지말 화로구이'입니다. 30여년째 운영중인 화로구이 전문점으로 1층과 2층에 넉넉하게 자리가 마련되어 있어 단체로 방문하기 좋은 곳입니다. 홍천의 명물로 불리는 숯불에 구워 먹는 '고추장 화로구이'가 대표메뉴입니다. 15가지의 각종 야채를 갈아 고추장과 재래식된장, 토종벌꿀을 적당한 비율로 섞어 충분히 재워 만든 고추장 양념 맛이 특히 일품입니다. 입안 가득 퍼지는 쌉싸름한 향과 아삭한 식감이 특징인 '양송이 더덕구이'도 인기메뉴이며, 후식으로 준비되어 있는 메밀커피도 별미입니다.","고추장 화로구이:14000,더덕구이:25000",화로에 구워 먹는 고추장 삼겹살,강원도 홍천군 홍천읍 양지말길 17-4,양지말 화로구이
"정기휴무-매월 셋째주(월),정기휴무-매월 첫째주(월)",영업시간:매일 11:30 ~ 20:00,"인천 배다리에 위치한 중식당으로 주말엔 거의 항상 웨이팅이 있습니다. 돼지고기 기름인 라드유로 볶는 볶음밥은 쌀알 하나하나가 살아있다는 평을 받을 정도로 일품이며, 칼칼한 국물의 짬뽕도 좋은 평을 받고 있습니다.","짬뽕:6000,자장면:5000",칼칼한 국물의 짬뽕이 인기인 중식당,인천광역시 중구 참외전로174번길 7,용화반점
연중무휴,영업시간:매일 11:00 ~ 21:30,차이나타운에서 특색있는 하얀짜장을 내놓으며 유명해진 곳. 피크시간과 주말에는 항상 웨이팅이 있으므로 참고하면 좋습니다. 고전 중국영화에 나온 것 같은 실내 인테리어는 보는 즐거움까지 줍니다.,"옛날짬뽕:8000,짜장면:5000,백년짜장:7000,하얀백년짜장:7000",닭고기 육수를 넣은 독특한 짜장면,인천광역시 중구 차이나타운로 36,만다복
"연휴-설날 당일,정기휴무-매주(화),연휴-추석 당일",영업시간:매일 11:30 ~ 23:00,제주 현지인들이 추천하여 실패하지 않는 맛집이며 요리에 가까운 20여가지의 곁반찬과 싱싱한 회가 상다리가 부러지도록 나옵니다. 회를 좋아하지 않는 사람도 서비스만으로 배를 채울 수 있습니다.,황돔 1kg:120000,20가지의 반찬이 나오는 싱싱한횟집,제주특별자치도 제주시 조천읍 조함해안로 446,대풍미락
연중무휴,영업시간:매일 17:30 ~ 05:30,중국의 양꼬치 비법을 전수받은 양꼬치 전문점입니다. 연예인 구준엽과 심태윤이 운영하는 곳입니다. 1년 이하의 어린 양만을 사용하여 꼬치에 잡내를 방지합니다. 부드러운 육질과 풍미 깉은 육즙으로 특히 사랑받고 있습니다.,"양꼬치:11000,양갈비살꼬치 :12000,모둠꼬치:31000",중국의 양꼬치 비법을 전수 받은 곳,서울특별시 강남구 도산대로 408,심양
"연휴-설날 당일,연휴-추석 당일,연휴-설날 전일,연휴-추석 전일,연휴-설날 익일,연휴-추석 익일",영업시간:주중 11:00 ~ 22:00/영업시간:주말 11:00 ~ 21:00,"‘오향절면’은 가성비 좋은 구성 덕에 인근 직장인들의 회식 장소로 인기를 끌고 있습니다. 대표 메뉴는 큼직한 냄비 한 편엔 보쌈과 달걀찜, 다른 쪽에는 해물탕이 함께 담겨 나오는 ‘오향 보쌈’. 해물탕을 끓이면서 증기가 뿜어져 나와 마지막까지 보쌈을 따뜻하게 먹을 수 있습니다. 마지막엔 해물탕에 칼국수 사리를 추가해 든든하게 마무리하기 좋습니다.","오향보쌈:35000,칼국수보쌈정식:12000,칼국수정식:9000,김치콩비지보쌈정식:12000,오향칼국수:8000",다채로운 구성을 한 번에 즐기는 보쌈,서울특별시 강남구 남부순환로355길 13,오향절면
연중무휴,영업시간:매일 10:00 ~ 23:30,"낙지, 전복, 굴, 문어 등의 싱싱한 해산물 재료로 요리하는 해산물 전문점입니다. 할매낙지탕, 낙지볶음, 굴전, 문어초회 등이 인기가 높습니다. 여의도 직장인들이 점심 저녁으로 즐겨 찾는 집입니다. ","할매탕:14000,할매탕특:20000,전복죽:12000",싱싱한 해산물 요리 맛집,서울특별시 영등포구 국제금융로8길 19,강공순할매집전복신랑해물각시 본점
"연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,정기휴무-매주(일),연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체,연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일",영업시간:매일 12:00 ~ 22:30/휴식:매일 15:00 ~ 18:00,"한국 최고의 고급 한식 레스토랑을 추구하는 '권숙수'입니다. 권우중 쉐프가 몇 년간 전국을 다니면서 축적한 방방곡곡의 제철 식재료만을 사용합니다. 신선한 제철 식재료 자체의 맛과 식기의 아름다움이 결합되어 하나의 예술작품이 완성됩니다. 여름에는 은어, 도화새우, 딱새우 등을 사용하고 가을에는 참게, 미더덕젓갈, 능이버섯, 백화고 등 곡성, 봉화, 양양, 순천, 무안, 영암 등 전국에서 공수한 제철 재료를 이용한 요리를 선보이고 있습니다. 산지가 아니면 먹어보기 어려운 재료들만으로 요리를 선보여 정성이 가득합니다. ","점심상:0,저녁상:0",제철 식재료만 사용하는 한식 레스토랑,서울특별시 강남구 압구정로80길 37,권숙수
"연휴-추석 당일,일일-현충일,연휴-설날 당일,일일-어린이날,일일-신정,일일-크리스마스",영업시간:매일 18:00 ~ 02:00,"5~6백여 종의 다양한 와인을 분류해 놓은 와인바로 합리적인 가격 덕분에 마니아들에게 많은 사랑을 받고 있습니다. 은은한 조명이 비추는 대리석 인테리어가 인상적입니다. 실내는 바, 홀, 룸 등으로 구성되어 있어 그날의 기분과 목적에 따라 좌석을 선택할 수 있습니다. 전화예약은 pm:4:30부터 가능합니다.","안심스테이크:44000,모둠치즈:39000,모둠과일치즈:33000",600여종의 와인을 선보이는 와인바,서울특별시 강남구 선릉로162길 43,까사델비노 청담점
"정기휴무-매월 넷째주(화),연휴-추석 전일,정기휴무-매월 둘째주(화),연휴-설날 당일,연휴-설날 전일,연휴-추석 당일",영업시간:매일 12:00 ~ 22:00,"전국적으로 멜젓과 근고기의 조합을 유행시킨 근고기전문점 돈사돈 제주본점입니다. 무게를 400g씩 근수로 달아서 판다는 의미로 '근고기'라 이름 붙인 메뉴가 인기입니다. 두툼하게 썬 '오겹살', 목살 등의 부위를 섞어서 내와 테이블 위에서 연탄불에 구워서 젓갈에 찍어서 먹는 메뉴입니다. ","흑돼지(400g):36000,흑돼지 (600g):54000,일반돼지(400g):28000",두툼하게 썬 근고기가 인기인 맛집,제주특별자치도 제주시 우평로 19,돈사돈
"연휴-추석 당일,연휴-설날 당일",영업시간:매일 11:00 ~ 21:00,"30년 넘게 운영되어 옛날돈까스, 그 맛을 가지고 있는 돈까스 맛집입니다. 저렴한 가격의 돈까스와 소스의 향이 잘 어우러진 함박스테이크 메뉴를 많이 주문합니다. 오랜 시간 변함없는 맛으로 꾸준히 사랑받고 있습니다.","돈까스:7000,치즈까스:8000,비후까스:9000,함박스텍:8500,생선가스:8000",특제소스로 맛을 내 특별한 돈가스,대구광역시 중구 동성로6길 2-23,전원돈가스
"연휴-설날 전일,연휴-추석 당일,정기휴무-매주(일),연휴-추석 전일,연휴-설날 당일",영업시간:매일 11:30 ~ 00:00/휴식:매일 15:00 ~ 17:30,"전국 각지의 신선한 재료를 공수받아 사용하는 남도음식 전문 한식당입니다. 간단한 한끼 식사는 물론이고 지평 막걸리나 크롬바커 생맥주를 곁들인 안주로도 손색이 없는 다양한 메뉴들을 자랑합니다. 얇게 저민 소고기를 노릇하게 부쳐낸 육전이나 감자전, 완도에서 직접 공수한 홍어사합, 2년이상 묵은지만 사용하는 돼지고기 묵은지 등과 오늘의 추전요리가 있습니다.","한우육회낙지:55000,산호정식:65000,육회비빔밥:13000,돌문어숙회:38000,꽃게탕:50000",남도 음식을 맛볼수 있는 한식당,서울특별시 강남구 논현로175길 111,산호
연중무휴,영업시간:매일 12:00 ~ 22:00/영업시간:주중 15:00 ~ 18:00,캐주얼 프렌치 레스토랑입니다. 오너셰프인 오세득씨가 직접 조리장을 맡아 독특한 조리법으로 만들어진 요리를 맛볼 수 있습니다. 넓은 공간에서 편안한 식사를 하실 수 있으며 양갈비 스테이크가 인기메뉴입니다.,"단품메뉴:20000,런치코스:59000,디너 프리픽스:100000,디너 테이스팅:140000",양갈비 스테이크로 인기인 프랑스 식당,서울특별시 서초구 동광로 164,줄라이
정기휴무-매주(일),영업시간:매일 17:00 ~ 00:00,"작고 오래된 느낌의 실내가 정감있는 분위기를 선사하는 곱창 전문점입니다. 대창과 곱창, 수제비, 당면을 푸짐하게 넣은 얼큰한 곱창전골이 대표메뉴입니다. 누린내 없이 깔끔하게 즐길 수 있어서 좋습니다.","곱창전골:10000,볶음밥:2000,낙곱전골:10000,계란말이:5000,라면/칼국수사리/공기밥:1000",푸짐한 곱창전골이 맛있는 한식당,부산광역시 부산진구 신천대로 290,마산곱창
연중무휴,영업시간:매일 10:00 ~ 05:00,‘프로간장게장’은 국내에서 최초로 바다 꽃게를 간장게장으로 상품화하여 판매하기 시작한 곳입니다. 국내 유명인사를 포함하여 외국인 관광객들에게도 많은 사랑을 받고 있습니다. 대표 메뉴는 집안 대대로 내려오는 비법 간장을 이용하여 깊은 맛을 살린 ‘간장게장’. 자극적이지 않고 삼삼하면서도 은은하게 단맛이 돌아 부담 없이 즐기기 좋습니다.,"간장게장:78000,양념게장:82000,산낙지:30000,게알비빔밥:25000,꽃게찜:73000",은근한 감칠맛이 올라오는 간장게장,서울특별시 서초구 강남대로97길 9,프로간장게장
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:매일 11:00 ~ 22:00/휴식:주중 15:00 ~ 17:00,"손님상에 올라가는 음식은 모두 주문과 동시에 조리를 시작하는 ‘아야진생태찌개 본점’. 대표 메뉴 ‘생태찌개’는 얼큰한 국물에 생태와 두부, 무, 쑥갓을 넣고 즉석에서 끓여 먹습니다. 시원 칼칼한 국물과 입안에서 부드럽게 부서져 내리는 생태의 조화가 일품입니다. 통통한 코다리 살에 콩나물이 아삭한 식감을 더하는 ‘콩나물 코다리찜’도 인기입니다.","생태찌개:18000,콩나물코다리찜:35000,통문어:0,골뱅이:0,해물모듬:0",시원하고 얼큰한 생태찌개 맛집,서울특별시 강남구 삼성로108길 8,아야진생태찌개 본점
연중무휴,,"남대문 시장 기업은행 앞 노점에 자리한 호떡가게입니다. 하루에 1,000개의 호떡을 판매하는 곳으로 줄을 서서 기다려야 먹을 수가 있습니다. 넉넉히 들어간 잡채에 각종 야채를 버무려 기름에 구워낸 야채호떡이 인기이며 사과, 피망 등의 수제 과일 간장소스를 발라 구워 내는 것이 특징입니다.","꿀호떡:1000,야채호떡:1000",줄 서서 먹는 남대문 명물 호떡집,서울특별시 중구 남대문로 12,남대문야채호떡
정기휴무-매주(수),영업시간:주중 08:30 ~ 17:30/영업시간:주말 08:30 ~ 18:30,"경주 향교 근처에 위치한 교리김밥은 전국 3대 김밥 중 하나입니다. 두툼한 두께와 김밥 속을 반쯤 채운 잘게 썬 계란지단이 특징입니다. 40년의 전통의 김밥으로, 조미료 맛이 없고 속재료가 간단해서 소화도 잘되 가볍게 즐기기 좋습니다.","김밥:3500,잔치국수:5000",두툼하고 건강한 김밥이 맛있는 곳,경상북도 경주시 탑리3길 2,교리김밥 본점
,영업시간:매일 11:00 ~ 21:00,"1951년부터 한결같은 맛을 내고있는 냉면 맛집입니다. 이곳이 본점이고 대구 들안길 등을 비롯해 천안, 대구 등 다른 지역에도 십여 곳의 분점이 운영되고 있습니다. 물냉면 외에도 냉면을 양푼 그릇에 담은 후 주먹밥 한 덩이를 넣고 김칫국물로 말아낸 '김치마리국수'도 이 집의 별미입니다. ","물냉면:8000,비빔냉면:8000,김치말이:8000,회냉면:8500",오랜 전통의 평양식 냉면,대구광역시 중구 교동길 27-8,강산면옥
"연휴-설날 당일,정기휴무-매월 셋째주(목),연휴-추석 당일",영업시간:매일 10:30 ~ 20:00,"일반 흙집을 개조하여 만든 곳으로, 앞마당의 대추나무와 싸리나무 담장 등 옛날 시골집을 분위기입니다. 청국장과 콩비지에 우거지 볶음과 오징어 무침, 돼지 껍데기, 각종 나물 반찬을 한상 차려냅니다. 숯불에 구운 불고기를 곁들이는 손님이 많습니다. 김치를 비롯한 밑반찬과 된장, 집간장, 두부 등은 포장 판매를 하고 있습니다. 예약은 15인이상 가능합니다.","우거지 정식:7000,참숯불고기:8000",우거지 정식이 인기인 한식당,경기도 포천시 소흘읍 죽엽산로 425,욕쟁이할머니집
정기휴무-매주(월),영업시간:매일 00:00 ~ 00:00,"‘농민순대’는 저렴한 가격과 푸짐한 양으로 인근 주민들의 식사를 책임져 왔습니다. 2017년 매장 확장 이전을 하며 보다 넓고 쾌적한 공간에서 식사를 할 수 있게 되었습니다. 대표 메뉴는 잡뼈를 섞지 않고 국산 사골과 돼지머리 뼈를 푹 고아 만든 육수로 맛을 낸 ‘국밥’. 진한 사골국물에 머리 고기, 허파, 순대, 간 등의 내장과 밥을 토렴한 뒤 양념장을 올려 제공합니다. 짙은 풍미가 입맛을 자극하는 국밥은 기호에 따라 들깻가루와 파무침을 넣어 즐기면 됩니다. 토렴 과정을 거쳐 밥알 사이사이 국물이 스며들어 간이 고루 배어있는 밥과 푸짐하게 들어있는 내장이 속을 든든하게 채워줍니다.","국밥:5000,국수:3000,순대:8000,내장전골/볶음:6000,막창구이:6000",넉넉한 인심이 느껴지는 국밥 한 그릇,대전광역시 중구 충무로 138,농민순대
"연휴-추석 당일,연휴-설날 당일",영업시간:매일 07:00 ~ 21:00,강화에서 가장 오래되었다고 알려진 식당. 강화도 특산 음식인 순무김치과 꽁치조림 등 10가지 이상의 반찬이 나오는 한식백반으로 유명하지요. 그 외에 병어찌개나 석회 등도 맛볼 수 있습니다.,"한식백반:5000,대구찌개:5000,병어찌개:20000,간장게장:15000,불고기:10000",강화에서 가장 오래된 한식 백반집,인천광역시 강화군 강화읍 신문리 184-1,우리옥
"연휴-추석 당일,연휴-설날 당일",영업시간:매일 10:00 ~ 21:00/저녁 LO:매일 20:00 ~ :,국내산 민물장어를 강화도 갯벌에서 70일 이상 풀어서 키운 강화갯벌장어 숯불구이를 맛볼 수 있는 곳입니다. 취향에 따라서 고추장 베이스 특제 소스에 담가서 양념구이로 먹을 수도 있습니다. 장어를 드신후에 제공되는 장어죽도 별미입니다.,"민물장어 :40000,갯벌장어:50000",힘 좋은 장어 숯불구이 맛집,인천광역시 강화군 선원면 더리미길 2,일미산장숯불장어
연중무휴,영업시간:매일 10:00 ~ 22:00,"메기, 붕어, 빠가사리 등 민물고기 매운탕을 전문으로 하는 한식당입니다. 가장 인기 있는 것은 메기 매운탕인데요. 어떤 매운탕이든지 수제비와 라면 사리는 무료로 무제한 제공됩니다. 시래기를 넣어 끓이는 붕어찜도 별미로 인기입니다. 예약은 단체만 가능합니다.","메기매운탕 (소, 중, 대):35000,메기+빠가사리매운탕 (소, 중, 대):40000,메기+참게매운탕 (소, 중, 대):40000,빠가사리 매운탕 (소, 중, 대):40000,메기+빠가+참게매운탕 (소,중,대):40000",싱싱한 민물고기 매운탕 전문 맛집,인천광역시 계양구 벌말로565번길 5,벌말매운탕
정기휴무-매주(월),영업시간:매일 11:30 ~ 22:00/휴식:매일 15:00 ~ 17:00,나폴리 현지의 맛을 그대로 옮겨놓은 화덕피자 전문점입니다. 화덕에서 직접 굽는 조리과정을 볼 수 있는 것이 특징입니다. 쫀득한 도우와 간소한 토핑이 잘 어우러져 이탈리아이의 진정한 맛을 선사합니다.,"마리나라:9800,마르게리타:12000,루꼴라:16200",바삭한 화덕피자와 파스타가 맛있는 곳,대전광역시 유성구 농대로 15,누오보나폴리
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:매일 16:00 ~ 05:00,생생정보통 대결맞수 회기역 맛집 이모네파전은 회기역 근처의 파전 골목에서 가장 끝에 있습니다. 파전 골목에 파전 집이 많은데 그 중에 줄을 가장 길게 서는 곳입니다.  세트 메뉴가 풍성한 편인데 A세트부터 I세트까지 9가지 세트가 있습니다.  가격은 가장 싼 파전+도토리묵+떡볶이+옥수수콩이 15000원. 가장 비싼 세트는 파전+생선구이 +닭도리탕이 포함된 메뉴로 27000원입니다. 어느 세트나 떡볶이와 옥수수 콘은 모두 포함됩니다. 회기역 맛집 이모네파전의 메인인 파전은 두툼한 게 양부터 아주 많습니다. ,"해물파전:10000,김치전:10000,꼬치:11000,모듬전:15000,고갈비:8000",비가 오면 생각나는 바삭한 파전,서울특별시 동대문구 회기로28길 12-3,이모네왕파전
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:매일 11:30 ~ 21:30,좋은 재료만 사용하는 갈비 전문점입니다. 공기밥을 주문하면 함께 나오는 된장찌개는 직접 담근 된장에 한우 갈비를 넣어 끓여 손님들에게 인기입니다. 예약은 4인 이상부터 가능합니다. ,"한우특생갈비:40000,한우생갈비:29000,한우양념갈비:29000,한우안창살:33000,한우불고기:16000,한우갈비뼈탕:9000,한우육개장:9000",품질 좋은 고기로 유명한 한우구이,대구광역시 중구 국채보상로 492,국일생갈비
연중무휴,영업시간:매일 07:00 ~ 22:00,"광주 서구 풍암동에 위치한 '베비에르과자점'입니다. 10여 년간 운영하고 있는 제과점으로 당일 생산, 당일 판매하는 신선한 빵을 맛볼 수 있는 곳입니다. 천연 발효종 요거트 발효종을 사용하여 마음 놓고 먹을 수 있는 건강한 빵입니다. 하루 3~4번 이상 200여 가지의 빵을 구워내어 다양한 종류의 빵을 맛볼 수 있는 곳입니다. 김탁구빵이 대표 메뉴입니다. ","김탁구빵:2000,올리브치아바타 :2500,당근크림치즈케이크:3800,에멘탈치즈빵:3100,엘리게이터:4100",광주 시민들의 친구 같은 빵집,광주광역시 서구 풍암중앙로 37,베비에르과자점
정기휴무-매주(월),영업시간:매일 09:00 ~ 15:00,"대구탕과 알곤탕으로 유명한 한식당입니다. 다양한 TV 맛집 프로그램에 소개된 적이 있을만큼 유명한 곳입니다. 얼큰하게 끓인 탕류가 주 메뉴이며 그 외에 아구찜, 뽈찜도 이 집의 인기 있는 메뉴입니다.","섞어탕1(알 곤 대구):9000,섞어탕2(알 대구):9000",오랜 전통의 시원한 대구탕,대구광역시 남구 봉덕로1길 52-1,청학식당
연중무휴,영업시간:매일 12:00 ~ 20:00,"옹기 항아리 벽에 반죽을 구워내는 중국식 만두의 일종인 '옹기병(餠)' 전문점입니다. 고기소를 넣어 굽는 맛이 가장 인기가 많은데, 높은 온도에서 순식간에 굽기 때문에 육즙과 풍미가 빠지지 않고 꽉 찬 것이 특징입니다.","고기(검정깨):2000,고구마(흰깨+검정깨):2000,단호박(흰깨):2000",중국식 화덕 만두로 유명한 곳,인천광역시 중구 차이나타운로 50-2,십리향
