holidayInfo,hoursDetails,info,menuInfo,one_info,address,title
"정기휴무-매월 넷째주(월),연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,정기휴무-매월 둘째주(월),연휴-추석 전체,연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일",영업시간:매일 12:00 ~ 21:30,"50년이 넘은 대신동의 곱창 전문점인 '옛날오막집'. 양, 곱창, 대창, 갈비 등 다양한 메뉴가 준비되어 있는데 소금으로 양념된 '백특양'만 제외하고 모두 양념이 되어 나오는 것이 특징입니다. 이 집만의 비법 양념은 곱창의 누린내를 완벽하게 제거하여 더욱 깔끔합니다.","특양 (150g):32000,대창 (150g):30000,밥창 (150g):30000,곱창 (150g):30000,양 (150g):30000",질기지 않고 고소한 맛의 양곱창,부산광역시 서구 구덕로274번길 14,옛날오막집
정기휴무-매주(일),영업시간:매일 17:00 ~ 23:30,MBC 생방송 전국시대에 소개된 매운 등갈비 전문점입니다. 돼지 등갈비 냄새를 없애기 위해 비법 재료를 더해 초벌구이를 하여 내놓는 것이 특징입니다. 야들야들한 육질과 맛깔나는 양념으로 인기가 많습니다.,"매운 양푼갈비찜:25000,등갈비 석쇠구이(3인분기본):10000",초벌구이를 해서 내오는 등갈비 맛집,대전광역시 동구 동대전로 287,박가네
,영업시간:매일 16:00 ~ 01:00,부산 사상에서 알아주는 돼지 구이 맛집입니다. 저렴한 가격으로 푸짐한 안주를 즐길 수 있으며 부담없이 술 한 잔 마시기 좋은 곳입니다. 통삼겹살과 메추리 소금구이가 대표 메뉴입니다. 예약은 7명 이상 단체만 가능하니 방문 시 참고 바랍니다.,통삼겹살:10000,푸짐한 양의 돼지고기 구이 전문점,부산광역시 사상구 사상로233번길 34,사상꼬리집
연중무휴,런치:매일 11:30 ~ 15:00/디너:매일 17:30 ~ 22:00,"한강과 서울 도심이 한눈에 내려다 보이는 유럽 정원풍 분위기의 가든 레스토랑입니다. 와인과 위스키를 즐길 수 있는 바로 구성되있으며 런치, 디너, 와인바 이용시간이 각각 상이하니 확인 후 방문할 것을 추천합니다. 로맨틱한 분위기로 특별한날에 방문하면 좋은 곳입니다.","런치A:75000,런치B:63000,Olivia:98700,Lucir:125000,Salad Bar:49000",전망이 아름다운 유럽풍의 다이닝바,서울특별시 영등포구 63로 50,워킹온더클라우드
"연휴-설날 당일,연휴-설날 전일,연휴-추석 당일,연휴-추석 전일",영업시간:매일 11:30 ~ 22:50/저녁 LO:매일 21:50 ~ :,"20년동안 계양구 효성동에서 맛집으로 인정받았던 닭갈비 집 입니다. 춘천 스타일의 국물이 많은 물닭갈비를 판매하고 있습니다. 전골 냄비에 닭과 야채, 밀떡을 양념에 잘 졸여먹으면 밥반찬이나 안주로도 그만입니다. 음료가 무료로 제공되므로 가족단위 식사에도 추천할 만 합니다.","닭갈비 특대(5인):41000,닭갈비 대(4인):35000,닭갈비 중(3인):29000,닭갈비 소(2인):23000,어린이 돈가스:5500",시원 칼칼한 국물의 닭갈비 전문점,인천광역시 계양구 오조산로57번길 7,성원닭갈비
,영업시간:매일 11:00 ~ 21:00,정오에는 이미 손님들로 북적여 대기표를 뽑고 기다려야 하며 해물짬뽕의 얼큰하고 시원한 맛은 해장용에 제격입니다. 모든 메뉴는 밥으로 대체하거나 곱배기가 가능합니다. 짬뽕전문점이지만 오동통한 칠리새우와 쫄깃한 찹쌀탕수육도 못지 않게 잘 나갑니다.,"갈마짬뽕:8000,갈마불짬뽕:9000,짜장:6000,게살볶음밥:8000",줄을 서서 먹는 해물짬뽕 전문점,대전광역시 서구 월평동로 5-11,갈마짬뽕
연중무휴,영업시간:매일 10:30 ~ 21:00,"만인산자연휴양림 내 만인산휴게소에 위치한 20년 전통의 대전 대표 호떡 전문점입니다. 호떡, 가래떡, 어묵 등을 판매합니다. 1994년 시작한 곳으로 2009년 상표등록을 하고 봉이호떡을 브랜드화시켰습니다. 호떡은 밀가루 반죽믹서를 사용하지 않고 찹쌀에 중력밀가루. 옥수수전분 등을 섞어 반죽을 한 후 24시간 숙성을 시켜 만들며 고명에는 견과류가 들어가는 것이 특징입니다. 맥반석에 구운 가래떡도 인기메뉴입니다.","봉이호떡:1200,가래떡:1000,어묵:3000",오랜 전통의 달콤한 호떡 전문점,대전광역시 동구 산내로 111,봉이호떡
연중무휴,영업시간:매일 09:00 ~ 20:30,"인제군 현리 맛집으로 유명한 식당입니다. 쏘가리매운탕, 추어탕, 메기매운탕 등의 메뉴가 준비되어 있습니다. 채소와 생선이 듬뿍 들어가있으며 깔끔한 국물이 일품입니다. 취향에 맞게 사리를 추가하여 맛볼 수 있습니다. ","쏘가리매운탕 대:120000,추어탕:8000,메기매운탕:25000",깔끔한 국물이 일품인 매운탕 맛집,강원도 인제군 기린면 한석산로 3150,이교매운탕
,영업시간:주중 10:30 ~ 20:00,"짜장면, 짬뽕, 탕수육 등 다양한 종류의 중화요리를 즐길 수 있는 중식당이다. 저렴한 가격대로 품질 높은 쫄깃한 면발이 일품인 짜장면과 얼큰한 짬뽕 등을 즐길 수 있다. ",,중화요리전문점,충청남도 계룡시 엄사면 양정향한길 16-5,신도반점
연중무휴,영업시간:주중 11:00 ~ 22:30,"한우, 소고기, 흑돼지까지 3개의 테마로 운영되고 있는 제주 최대 규모의 한우맛집입니다. 크고 깔끔한 분위기때문에 단체,외국인 관광객들에게 인기가 좋은데요, 육회와 소 생갈비가 인기가 많습니다.",한우 양념갈비:22000, 3가지 테마의 고기집,제주특별자치도 제주시 고사마루길 6,제주늘봄
"정기휴무-매주(월,화)",영업시간:매일 11:00 ~ 20:00,"부산 가락타운3단지후문 부근에 위치한 '이조김밥'입니다. 매일 신선한 재료로 김밥을 만들어 제공하는 식당입니다. 대표메뉴로 이조김밥이 있으며 그 밖에 야채김밥, 소고기김밥, 땡초참치 등이 있습니다. ","이조김밥:3000,야채김밥:3000,참치김밥:3500,소고기김밥:3500,땡초참치:4000,땡초소고기김밥:4000,라면:4000,떡볶이:7000,육개장:7000,떡국:7000,떡만둣국:7500,돈까스:7000,비빔밥:7000,육개장:7500",부산 합리적인 가격의 김밥 맛집,부산광역시 사하구 동매로 16,이조김밥
정기휴무-매주(일),,"이곳은 강원도 토속 음식점인 강영월감자옹심이의 창업자인 박성배 씨가 직접 운영하는 곳으로, 강원도 토속음식을 현대식으로 재해석하여 코스 요리로 선보이고 있다고 합니다. 꽃과 나무들이 어우러진 식당 앞 정원이 자연의 정취를 느끼게 해주는 곳이기도 합니다. 토요일 11:00~21:30","영월정식:9900,동강정식:13900,어린이메뉴_한돈까스 세트:7800,어린이메뉴_궁중떡갈비볶음밥 세트:6800",예약제로만 운영되는 한정식집 ,인천광역시 남동구 수산동 180-3,산너머남촌 인천본점
연중무휴,영업시간:주중 12:00 ~ 22:00,"가수 최진희씨가 운영하는 퓨전한식집 사랑의미로 입니다. 활어회와 등갈비, 대구홍초 등 10여가지 음식으로 구성된 사랑정식이 인기입니다.","첫사랑 1인분:13000,어머니밥상 1인분:14900,사랑의 미로 1인분:18000,카페에서 1인분:23000,물보라 1인분:27000",가수 최진희씨가 운영하는 퓨전한정식,경기도 의왕시 학현로 170-23,최진희의 사랑의미로 퓨전한식
정기휴무-매주(월),영업시간:주중 12:00 ~ 21:00,"다국적 요리의 콘셉트에 따라 인테리어를 다르게 하여 개성적인 분위기를 느낄 수 있는 곳이지요. 직접 맷돌을 돌려 갈아 먹는 콩국은 만들어 먹는 재미가 있는 인기 메뉴라고 합니다. 수족관에서 직접 생선을 꺼내 썰어주는 회 메뉴, 스테이크와 탕수육, 즉석 삼겹살구이와 갈비찜도 많이 찾는 요리지요. 많이 기다라시지 않으려면 예약은 필수입니다.","평일런치:11000,평일디너:16500,주말:22000,금요일 점심:15000,금요일 저녁:19800",한식 밑반찬이 푸짐해 유명한 뷔페 ,경상남도 진주시 강남동 219 2층,삼성패밀리뷔페 
,,"질과 맛이 남다른 원육을 자랑하는 송도이동갈비와 하늘과 땅 아래 최고의 갈비맛을 추구하는 천지연  두 개의 브랜드를 동시에 만나볼 수 있는 이 곳은, 송도이동갈비 천지연 분당 판교브릿지타워점입니다. 특제양념으로 잰 질 좋고 남다른 맛을 자랑하는 갈비는 많은 양을 추구하는 갈비가 아닌  품질로 인정받고 있는 갈비로 현대적인 감각과 지혜로운 전통의 우아한 실내공간은 덤으로 드립니다.","[점심] 한돈양념구이쌈밥정식:15900,[점심] 이동숯불갈비쌈밥정식2대:19800",질과 맛이 남다른 이동갈비,경기도 성남시 분당구 판교로227번길 6,송도이동갈비 천지연 판교브릿지타워점
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:주중 11:00 ~ 22:00,두툼한 제주산 흑돼지를 맛볼 수 있는곳으로 맛이 좋아 찾는사람이 많은편이다. 진한 국물 맛이 일품인 한우 국밥은 양이 넉넉하고 국물이 진해 인기가 많다. 항아리에 양념을 푹 재어 만든 양념갈비도 맛이 좋다,"한우국밥:7000,흑두부전골:20000,항아리양념갈비 300g:14000,항아리매운양념갈비 300g:15000,한우육회 120g:15000",두툼한 제주산 흑돼지 전문점,제주특별자치도 제주시 구남동5길 42,태백산 3호점
연중무휴,영업시간:주중 07:30 ~ 22:00/영업시간:주말 09:00 ~ 22:00,"클래식한 느낌을 주는 은은한 조명이 빛나는 곳입니다. 유럽풍 인테리어의 실내 공간이 특히 아름답습니다. 인기 메뉴는 파니니, 리코타 치즈샐러드, 스프 등이 있으며 이 집의 대표 음료인 청포도 주스도 많이 사랑받고 있습니다.","리코타치즈샐러드:13900,모짜렐라토마토파니니:9800,청포도주스:5200,마마스스프:7400",리코타 치즈 샐러드와 파니니 맛집,서울특별시 서초구 서운로 138,카페마마스 강남역점
연중무휴,영업시간:주중 11:00 ~ 21:00,"생선모듬찜은 갈치, 조기, 명태 등의 싱싱한 생선과 감자를 매콤한 양념으로 버무려 나옵니다. 아구찜, 가오리찜, 해물찜 등 다양한 생선찜 요리를 맛볼 수 있습니다. ","생선모듬찜류:23000,해물찜류:25000",생선모듬찜이 인기메뉴인 한식당,강원도 삼척시 남양동 7-6,삼척해물 
,영업시간:매일 11:30 ~ 22:30,"양념 소갈비가 맛있는 외식의 명가, 외식1번가입니다. 모임하기도 좋고 가성비도 뛰어나서 많은 손님들이 찾고 있습니다. 질 좋은 고기에 맛깔나게 양념한 양념 갈비는 어린아이부터 어른까지 모두의 입맛을 충족시켜주고 있습니다.","갈비살 양념구이 250g:21000,양념갈비(300g):24000,즉석양념갈비살(180g):22000,生진갈비살(150g):25000,生갈비살 소금구이(180g):22000",신선한 수입육들을 맛볼 수 있는 곳,부산광역시 연제구 월드컵대로 201,외식1번가 연제점
,영업시간:주중 17:00 ~ 02:00,가끔 매운 음식이 생각날 때 들리는 신신불닭발. 제주시 제원사거리 먹자골목에 위치해서 새벽에도 자리가 없을 정도. 서울에선 찾아보기 힘든 불닭집이 제주에선 아직 인기가 많다. 많은 불닭집 중에서도 인기가 많은 신신불닭발. 미리 만들어 뒀던 동글동글 김가루밥까지 세팅. 매운 불닭 하나 먹고 김가루 주먹밥 하나 먹고. 매운맛도 중화되고 불닭을 더 맛있게 먹을 수 있는 방법 중 하나.ㅎ 혀가 마비될 정도로 화끈하게 맵지만 자꾸만 손이 가는 불닭.,매운닭발:13000,맵지만 자꾸만 손이 가는 불닭.,제주특별자치도 제주시 신대로16길 42,신제주신신불닭발
연중무휴,영업시간:주중 11:30 ~ 22:00,일식에 한식을 더한 한정식입니다. 최고의 일식전문가들이 만들어낸 작품을 맛보실수 있습니다.,"사시미정식:38000,초밥:20000",일식에 한식을 더한 삿뽀로 한정식,경상북도 구미시 송선로 514,삿뽀로 구미점
연중무휴,영업시간:주중 11:00 ~ 21:00,"주꾸미, 홍합, 새우 등 해물이 그릇 위에 듬뿍 올려져서 나오는 것이 이 곳 짬뽕의 특징","짬뽕:7000,탕수육:20000,홍합해물 짬뽕:8000",해물탕st 짬뽕이 인기있는 중식당,충청북도 청주시 청원구 율량로 30,율량반점
,,간판 없이 주소지로 불리는 와인 바 ‘청담동 6-3’. 높은 천정과 절제된 조명이 로맨틱한 분위기를 더하는 곳이다. 성게 알을 곁들인 감자 등 파인다이닝 레스토랑 출신 셰프가 선보이는 독창적인 요리를 맛볼 수 있다. 내추럴 와인 중심의 와인 리스트는 변동될 수 있으며 11월 중순까지 가오픈 기간으로 운영되니 참고할 것.,"소프트쉘 크랩튀김:26000,한우 카르파치오:32000,푸아그라:42000,부라타치즈:26000,라디치오 샐러드:18000,모시조개:18000,라다치오 샐러드:19000,보리리조또:32000",프랑스 감성 속 와인 앤 다이닝,서울특별시 강남구 삼성로149길 8,청담동 6 - 3
연중무휴,영업시간:주중 11:30 ~ 21:30,세련된 분위기에서 여러 요리를 즐기는 씨푸드 뷔페,"평일점심:15900,평일저녁:19900,주말/공휴일:23900",세련된 분위기의 씨푸드 뷔페,강원도 원주시 시청로 3,뷔페디누보
정기휴무-매주(월),영업시간:주중 12:00 ~ 22:00/영업시간:주말 11:00 ~ 22:00,경기 광명에 위치한 캠핑장 분위기의 바베큐 맛집. 캠핑 장비 없이 캠핑 온 기분으로 맛있는 꽃등심을 즐길 수 있다. ,"꽃등심:18000,이베리코:10000,갈비살:21000,삼겹살:6900,목살:6900,꽃등심:0,이베리코:0,갈비살:0,삼겹살:0,목살:0,공기밥:1000,된장찌개:3000,김치찌개:4000,물/비빔냉면:5000",캠핑 분위기의 바베큐 맛집,경기도 광명시 가학로 177,금천한우타운
,영업시간:매일 07:00 ~ 00:00,"동작대교에 위치한 '이마트24 동작구름카페'는 이마트24에서 운영하는 곳으로, 편의점과 결합된 이색적인 카페이다. 창문이 통유리로 되어 있어 아름다운 한강 뷰를 감상할 수 있고 야외 루프탑 공간도 마련되어 있다. 편의점 군것질은 물론 간단한 스낵류와 와인, 병맥주, 커피 등도 저렴한 가격에 판매하고 있으며, 셀프 계산대에서 직접 계산이 가능하다. 별마루 한강라운지에서 책을 빌려 읽거나 구매도 가능하다고 하니 참고할 것.","아메리카노:2000,카페라떼:3000,데블스도어 페일에일:8000,쟌슨빌 핫도그:3000,순살치킨 후라이드:15000",동작대교에 위치한 전망 좋은 카페,서울특별시 서초구 동작대로 350,이마트24 동작구름카페
"연휴-추석 당일,연휴-설날 당일",영업시간:매일 11:30 ~ 22:00,"독립된별실과 층별로 좌식,입식으로 구성되어있어 손님접대, 가족모임,상견례로 유명한 곳입니다. 어린이메뉴도 준비되어있으며 가격대별 코스요리가 다양하게 준비되어 있습니다. ","점심특선:15000,즐거운 상차림:28000,행복한 상차림:35000", 상견례 장소로 인기있는 한정식집,서울특별시 관악구 봉천로12길 17,바달비
,영업시간:주중 11:00 ~ 22:00,양푼이 갈비찜은 많이 맵지않은 양념이 매우 독특하고 맛깔스럽습니다.,양푼이갈비찜:12000,갈비찜이 맛있는 곳,대구광역시 동구 율하동로24길 60-1,대구가든
,,"강원도 철원에 위치한 도사왕족발식당은 주로 배달이 많은편이고 야식으로 유명하다.가격대는 많은 족발집과 비슷하며, 양이 많고 서비스가좋아서 인기가 좋은식당이다.",,철원의 야식족발맛집 도사왕족발,강원도 철원군 갈말읍 명성로 144,도사왕족발
정기휴무-매주(일),영업시간:주중 11:00 ~ 21:00,"이곳은 해물찜에 등뼈가 들어가는 등뼈 해물찜이 인기인 곳입니다. 담백한 등뼈가 푸짐하게 들어가있으며, 각종 해물을 곁들여 색다른 맛을 느끼실 수 있습니다.","모듬별난찜:29000,볶음밥:2000",등뼈와 해물찜의 독특한 만남,충청북도 충주시 단월동 127,별난찜
정기휴무-매주(월),영업시간:주말 12:00 ~ 00:30,통닭으로 유명한 용성통닭의 만석공원직영점. 닭모래집과 닭발이 서비스로 제공된다. 프라이드치킨이 인기 메뉴. 배달은 불가하고 포장은 가능하다. ,"프라이드치킨:14000,후라이드치킨:15000,가마솥통닭:15000,반반치킨:16000,양념치킨:16000",프라이드치킨이 인기,경기도 수원시 장안구 송죽동 272-75,용성통닭 만석공원직영점
정기휴무-매주(월),영업시간:주중 10:00 ~ 17:00,"커다란 오뎅과 두툼한 떡을 넣고 넉넉한 국물에 끓여내는 떡볶이와 김말이 등의 여러 종류가 준비되어 있는 튀김, 참기름을 듬뿍 발라내는 김밥이 인기이지요. ","김밥:1000,떡볶이:2500,튀김:1000,오뎅:1000",연동에 위치한 분식맛집,제주특별자치도 제주시 연동 261-18,제원분식 
연중무휴,영업시간:매일 11:30 ~ 22:00,"분위기 좋은 한정식집입니다. 코스에 나오는 음식 가지 수가 많으며, 조리방법이 다른 음식들로 코스가 구성돼서 음식을 맛보는 재미가 있습니다. 비교적 저렴한 가격으로 정갈한 한식 코스를 즐길 수 있습니다.","점심특선:18000,산수화:25000,담채화:38000,채색화:58000",분위기가 좋은 한정식 전문점,경기도 안양시 동안구 시민대로 161,이웃사촌
,영업시간:주중 11:30 ~ 22:00,신선한 재료로 만든 다양한 일식요리를 맛볼 수 있는 곳. 멋진 정원과 아늑한 공간이 함께 어우러져 분위기가 좋다.,"점심코스:25000,저녁코스:35000",작은 정원과 연못이 있는 일식집,부산광역시 서구 망양로 23,청죽
연중무휴,영업시간:매일 11:00 ~ 22:00,"스시&그릴 뷔페. 애슐리에서 만든 일식 스시뷔페 브랜드. 20여 가지가 넘는 스시와 롤, 샐러드, 면요리, 볶음밥, 튀김, 디저트, 그릴요리 등으로 구성되어 있으며 스시는 냉동알밥을 사용하지 않는다. 연어 참깨 사시미, 연어롤 등 연어 요리섹션이 따로 마련되어 있다. 100분의 이용시간 제한이 있으며  점심은 5시까지, 저녁은 5시 시작. 예약은 런치에는 11시~11시30분까지만 가능, 디너는 오후6시까지만 가능하며, 주말에는 디너예약을 받지 않습니다.","평일 점심:12900,평일 저녁, 주말, 공휴일:19900",스시&그릴 뷔페,서울특별시 종로구 종로3길 17 D타워 리플레이스 광화문 4층,수사 광화문 디타워점
연중무휴,,"레몬탕수육과 볶음짬뽕이 유명한 오래된 중국집. gtb sbs 열린방송에서 맛집으로 선정 된 곳. 짜장면을 제외한 모든 음식은 대량으로 요리 후 데워나가는 형식이 아니라 재료의 신선함을 유지하기 위해 주문과 함께 정성스레 조리한다. 주 메뉴로는 볶음짬뽕, 굴짬뽕, 불해물쟁반, 짜장면, 레몬탕수육  등이 있다. 모든 음식의 재료는 당일 준비 원칙으로 재료가 다 떨어지면 주문이 불가능하며 전 메뉴 포장 가능하다. ","볶음짬뽕:7000,레몬 탕수육 소:20000",레몬탕수육과 볶음짬뽕 전문,강원도 동해시 평원로 20,만강홍
,,철원맛집 와수리 장충왕족발보쌈. 족발과 보쌈을 푸짐하고 맛있게 먹을 수 있다. 포장 배달도 가능하기 때문에 편하게 이용할 수 있다.,,철원맛집 와수리 장충왕족발보쌈,강원도 철원군 와수로 175-1 놀러와PC방,장충왕족발보쌈
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:주중 11:00 ~ 21:00,"조미료를 사용하지 않고, 야채를 위주로 건강식을 만드는 맛집입니다.야채 비빔밥, 녹차 들깨 수제비와 찹쌀 들깨 옹심이, 도토리묵, 감자전이 함께 나오는 '연우네 4인상'이 인기인데요, 각각의 메뉴는 단품으로도 즐길 수 있습니다. ","녹차들깨수제비:7000,찹쌀들깨옹심이:8000,야채비빔밥:8000,연우네 4인상:40000",건강 밥상을 만날수있는 한식당,제주특별자치도 제주시 은수길 110,연우네
연중무휴,영업시간:주중 00:00 ~ 00:00," 칼칼한 소고기 육개장, 비교적 부드러운 순두부 육개장 등 여섯 가지 육개장이 준비되어 있는데요, 메밀가루를 넣은 뽀얀 국물에 고사리를 비롯해 각종 야채와 함께 푹 익혀내는 '제주 육개장'이 별미로 인기가 높지요. ","소고기 육개장:7000,버섯 육개장:8500,제주 육개장:7000", 제주식 육개장 맛집,제주특별자치도 제주시 노형동 944-20,가품
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:매일 11:00 ~ 21:00,"기존 남양주 덕소 인근에 위치 했던 퓨전한정식 하늘정원이 인근 3~4분거리의 동막골로 자리이전하였습니다. 고객님의 많은 관심과 사랑에 다시금 감사인사드리며, 앞으로도 쉐프의하늘정원은 정성을다해 고객님을 모시도록 최선의 노력을 다하겠습니다. 건물은 식사(본관)동과 휴게동으로 나눠 운용하며, 식사후 별도의 공간에서 후식을 여유롭게 즐기실수 있습니다.","정원정식:25000,하늘정식:35000,평일점심특선:22000,정원정식:25000,하늘정식:35000,오감정식:50000",수목원 같은 정원이 있는 한정식전문점,경기도 남양주시 와부읍 경강로849번길 19,쉐프의 하늘정원
,영업시간:주중 13:00 ~ 12:30,"동두천 지행역 맛집 가장 맛있는 족발. 3대째 족발집 아들의 고집스러운 맛과 전통으로 이어져 내려온 곳이다. 족발, 보쌈, 직화불족발, 냉채족발 등 메뉴도 다양하여 골라먹는 재미가 있다.",,말그대로 가장 맛있는 족발집,경기도 동두천시 지행로 61,가장맛있는족발 동두천점
연중무휴,영업시간:매일 11:30 ~ 22:30/휴식:매일 15:00 ~ 18:00,"드라마 파스타 주인공의 실제 모델인 샘 킴이 총괄셰프로 있는 보나세라는 이탈리아어로 '저녁에 하는 일상적인 인사'를 뜻합니다. 옥상과 매장 내에서 허브와 채소를 직접 키우는 자연주의 레스토랑을 표방하고 있습니다. 합리적인 가격대의 런치코스가 인기 있고, 메뉴는 달마다 조금씩 변경됩니다.","런치 코스:43000,디너 코스:83000,파스타:30000",자연주의를 표방하는 이탈리안 레스토랑,서울특별시 강남구 도산대로45길 18-2,보나세라
"연휴-설날 전일,연휴-추석 익일,연휴-설날 대체공휴일,연휴-설날 전체,연휴-추석 당일,연휴-설날 익일,연휴-추석 전일,연휴-설날 당일,연휴-추석 대체공휴일,연휴-추석 전체",영업시간:주중 10:30 ~ 22:00,꽃게 전문 맛집,"꽃게찜, 꽃게탕, 대하꽃게찜 각 중:49000,해물찜, 해물탕 소:40000",양도 푸짐 맛도 짱,서울특별시  강서구 공항대로 272,발산동꽃게아구(맹순이꽃게찜)
